Welcome everyone to today's TerraTalk.
Today is January 8th.
We are very happy to have Zhang Han with us today.
He is currently serving at the University of Taiwan.
His PhD is at the University of Massachusetts Amherst.
He later entered a biotech industry in Boston.
He then went on to study at Boston University's School of Medicine.
In 2021, he returned to the University of Taiwan
to work as an assistant professor at the Faculty of Medicine.
We are very happy to have him with us today.
As part of Terra's tradition, we would like to invite everyone to turn on their microphones and welcome our speaker.
Please welcome our speaker, Mr. Zhang Han.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I have been working on other projects.
I'm going to end the recording now.
I'm going to end the recording now.
